Ticker,Model,p,q,AIC,MAE,Relative MAE,alpha,beta,delta,persistence,tomorrow_volatility,converged,train size,test size,Period
MLPI,EGARCH,2,1,6606.4423192694085,0.916742276032016,0.6515204773374746,0.37704526094935953,0.9904528048008412,,0.9904528048008412,7.71245979395228,True,2154,314,2019-01-01
BWA,EGARCH,2,1,19636.11215291282,1.245524222998787,0.6885914353742344,0.21272346694913777,0.9887635765563755,,0.9887635765563755,4.786495357040798,True,4730,314,2019-01-01
FMO,EGARCH,2,1,12397.10572386348,1.4515243412370695,0.6970016036429875,0.40961881023143915,0.9899283678035735,,0.9899283678035735,14.882332449941112,True,3480,314,2019-01-01
AFH,EGARCH,2,1,5934.352849679164,3.4297684456881323,0.7122189129718899,0.3151109077512138,0.9930983064711806,,0.9930983064711806,7.261107680321,True,1433,314,2019-01-01
EXG,EGARCH,2,1,8704.64206698078,0.7402726204785885,0.713352714083784,0.36335661958740406,0.974818283627954,,0.974818283627954,5.061843848371531,True,2896,314,2019-01-01
CAH,EGARCH,2,1,17058.856048531823,1.1776518236980598,0.7145571302869655,0.20368719421984574,0.9909251735665151,,0.9909251735665151,4.0932776533423985,True,4730,314,2019-01-01
BBBY,EGARCH,2,1,19489.543399646,2.3237050236624235,0.718311773662958,0.09087068674746276,0.996397828414401,,0.996397828414401,8.451876303355304,True,4730,314,2019-01-01
SPG,EGARCH,2,1,16567.03501233239,1.0953423243995566,0.7183919274206493,0.32268106165642185,0.9934634736740091,,0.9934634736740091,8.01096728709795,True,4730,314,2019-01-01
SHLX,EGARCH,2,1,4046.1045606193243,1.312649084232531,0.7187509550084112,0.25981686781203833,0.9797838645949204,,0.9797838645949204,8.590463635992911,True,1001,314,2019-01-01
VTR,EGARCH,2,1,17846.97503412895,1.1797470548861828,0.7208847781448082,0.2556100953418989,0.9912561733966674,,0.9912561733966674,8.427260395538504,True,4730,314,2019-01-01
IAG,EGARCH,2,1,19897.180876757942,2.203013446681379,0.7248044576652861,0.11325695959604133,0.9916513735186876,,0.9916513735186876,7.381939997155353,True,3845,314,2019-01-01
AMC,EGARCH,2,1,5323.824807217787,2.0170034711394487,0.7256767464479627,0.15703948693107403,0.9848806500131175,,0.9848806500131175,8.56094578392756,True,1218,314,2019-01-01
MSGN,EGARCH,2,1,8041.6143888512615,1.2766237853868725,0.7259680922257231,0.31762735698531946,0.9102286547333379,,0.9102286547333379,3.43416487108053,True,2201,314,2019-01-01
ARLP,EGARCH,2,1,19419.850917537064,1.7441000201112955,0.7315414311779057,0.4480373904673436,0.9830296405719531,,0.9830296405719531,8.956266951236092,True,4730,314,2019-01-01
NRG,EGARCH,2,1,15406.501416626566,1.0539348488361746,0.7328311708385672,0.19242711852849237,0.9921074556946293,,0.9921074556946293,5.9104607921431,True,3747,314,2019-01-01
PACW,EGARCH,2,1,18593.84616642243,1.2482230823652962,0.7366072836303366,0.23645263759045113,0.9942442589780899,,0.9942442589780899,6.970721389765996,True,4577,314,2019-01-01
ETH,EGARCH,2,1,20856.94184639008,1.198360636792808,0.7372715479821195,0.1371399302188606,0.9960367411599879,,0.9960367411599879,4.7773264280370915,True,4730,314,2019-01-01
SYBT,EGARCH,2,1,18486.623536385712,1.0072771625118995,0.7381219697067436,0.3431245801873988,0.9828825123432257,,0.9828825123432257,5.746195786546797,True,4724,314,2019-01-01
PKG,EGARCH,2,1,18262.226184642976,1.0892186969077553,0.7417987967822885,0.24102874717451891,0.994672183382345,,0.994672183382345,4.615704316447575,True,4712,314,2019-01-01
NGS,EGARCH,2,1,19273.213957766595,1.6719912814172109,0.7434861945831983,0.321295115526728,0.9864832504265979,,0.9864832504265979,7.302960575872202,True,4027,314,2019-01-01
ABC,EGARCH,2,1,17224.472594270443,1.1943602858844808,0.7469198388953028,0.2497700503170111,0.9957433568912754,,0.9957433568912754,4.155558159417806,True,4730,314,2019-01-01
NRC,EGARCH,2,1,5916.852628227643,1.3046559952566221,0.7494135154843075,0.328546380540503,0.9831468311375295,,0.9831468311375295,5.784081919438621,True,1363,314,2019-01-01
LYG,EGARCH,2,1,17960.634258268692,1.2578520173737662,0.7523258914189982,0.16892482025510808,0.9954055231740179,,0.9954055231740179,6.519256054120781,True,4253,314,2019-01-01
PMM,EGARCH,2,1,10151.13317267827,0.5175887292535697,0.7556429981884839,0.3345716295024251,0.9825510043637395,,0.9825510043637395,3.2478749329913583,True,4730,314,2019-01-01
OMI,EGARCH,2,1,17941.397934970704,2.844184251906182,0.7561718893865301,0.307313388385948,0.9932571235608542,,0.9932571235608542,7.996844714667634,True,4730,314,2019-01-01
STLD,EGARCH,2,1,22344.6898095372,1.512019873292586,0.7591541803931798,0.11088825895718549,0.9935529598248348,,0.9935529598248348,6.7878190945791035,True,4730,314,2019-01-01
ENX,EGARCH,2,1,8875.259584575342,0.42739796827770576,0.7622445321396811,0.40753584486022987,0.9921574626355022,,0.9921574626355022,2.127256559454335,True,4065,314,2019-01-01
KF,EGARCH,2,1,17584.561820911324,0.9367295139287084,0.7669658140481803,0.10702805915729116,0.9904442129507123,,0.9904442129507123,4.946179533851509,True,4729,314,2019-01-01
WEC,EGARCH,2,1,13967.515579065719,0.8033433279048826,0.7678331699427461,0.24480065923526353,0.9842137157035141,,0.9842137157035141,4.638497077400067,True,4730,314,2019-01-01
UAL,EGARCH,2,1,16025.687084861525,1.4279911080940073,0.7683057396215527,0.17340376859889856,0.9981756026326298,,0.9981756026326298,7.396923938979612,True,3199,314,2019-01-01
EMD,EGARCH,2,1,8364.64344531435,0.6400462785742709,0.7732840200202755,0.35205126320389246,0.9778185567096987,,0.9778185567096987,4.8781300759055535,True,3745,314,2019-01-01
GABC,EGARCH,2,1,18911.207624081544,0.9609461381001099,0.7749095809997861,0.37622766436896904,0.9911357488100568,,0.9911357488100568,4.269488343880874,True,4724,314,2019-01-01
LBAI,EGARCH,2,1,20417.97420793827,1.1644803656853728,0.7759940673993305,0.36940414471062644,0.9938568031981796,,0.9938568031981796,5.60686679875788,True,4730,314,2019-01-01
NZF,EGARCH,2,1,7408.471051800754,0.4490527933668314,0.7786432073355274,0.4330776899026288,0.9779807150682648,,0.9779807150682648,3.3094851545701904,True,4292,314,2019-01-01
BRKL,EGARCH,2,1,17540.224463538274,0.9783745649998057,0.7827554585778422,0.26168921098242226,0.9946627854865372,,0.9946627854865372,3.7971128458749623,True,4730,314,2019-01-01
VEDL,EGARCH,2,1,14187.418663421202,1.7067348186921016,0.7864816182046587,0.09496090135035733,0.9899225051395906,,0.9899225051395906,6.297926871289377,True,2855,314,2019-01-01
WMB,EGARCH,2,1,20864.170685468278,1.239024750612098,0.7878323033307816,0.2128522623439154,0.9917534225186314,,0.9917534225186314,7.446048085696365,True,4730,314,2019-01-01
SUNS,EGARCH,2,1,5381.575988683997,1.0213122676883257,0.7920733355680236,0.35559299076651857,0.9819182059349383,,0.9819182059349383,9.098063309794394,True,1926,314,2019-01-01
TMST,EGARCH,2,1,5877.711195504633,2.370304086973987,0.7921377355457481,0.2277385777305114,0.987489626443026,,0.987489626443026,6.163229010373005,True,1093,314,2019-01-01
TTOO,EGARCH,2,1,5925.147585941746,4.543985761560293,0.7955663453960492,0.31443880065120894,0.8786715278177819,,0.8786715278177819,8.339517242236193,True,1059,314,2019-01-01
MUH,EGARCH,2,1,8744.830615059762,0.522969558727168,0.7968208763054535,0.397611632963133,0.9677936895793164,,0.9677936895793164,3.075457701579029,True,4730,314,2019-01-01
SAM,EGARCH,2,1,19222.720381051546,1.5739680647846646,0.8003209979221186,0.2891923952371253,0.9456494211219277,,0.9456494211219277,3.5183989874707158,True,4730,314,2019-01-01
FFIV,EGARCH,2,1,22903.36695736425,1.1618365616215263,0.8064494539386563,0.19032911064118507,0.9995195943507668,,0.9995195943507668,3.5872007969230184,True,4730,314,2019-01-01
CETX,EGARCH,2,1,4768.632925522657,4.51498378377715,0.808775864414014,0.46225863858896105,0.9592897004347434,,0.9592897004347434,5.913737409604185,True,837,314,2019-01-01
NMIH,EGARCH,2,1,5279.049548410744,1.6594976604986973,0.811532534350565,0.22636362782445074,0.9849446319264396,,0.9849446319264396,6.188615075605604,True,1245,314,2019-01-01
UFPI,EGARCH,2,1,21496.419159816876,1.4387771589482194,0.8124014597479174,0.25094603000194426,0.9950047024918388,,0.9950047024918388,5.089757169083989,True,4730,314,2019-01-01
CAKE,EGARCH,2,1,19368.46567162907,1.5233697864365228,0.8144611121764939,0.21547064734357507,0.9949188424729963,,0.9949188424729963,7.749064646782374,True,4730,314,2019-01-01
CNS,EGARCH,2,1,15335.484044461102,1.2962908004146978,0.8150669344120428,0.18405747912424728,0.9945074670895535,,0.9945074670895535,7.1681980326933745,True,3571,314,2019-01-01
ABR,EGARCH,2,1,15046.230624771622,1.2754279933297286,0.8170841639357717,0.4202240416310198,0.9978457215039798,,0.9978457215039798,10.000525482876423,True,3660,314,2019-01-01
GNW,EGARCH,2,1,17230.825539028745,1.8363010363879555,0.8321337854262753,0.30419980046300776,0.9956022148689739,,0.9956022148689739,9.931588109907993,True,3627,314,2019-01-01
PUB,EGARCH,2,1,3528.8588125459646,1.4791988365159685,0.8329058637729345,0.5234944596782298,0.9500452406063803,,0.9500452406063803,5.8566905058618675,True,918,314,2019-01-01
COLM,EGARCH,2,1,19493.35056366743,1.2139500545927624,0.8358525642254816,0.305352709951227,0.9963206030222217,,0.9963206030222217,4.109512982339363,True,4730,314,2019-01-01
FLOW,EGARCH,2,1,22529.797759690475,1.8040047022112158,0.8434108692459646,0.2575064811311413,0.9929110778416192,,0.9929110778416192,9.12017606292056,True,4322,314,2019-01-01
TNXP,EGARCH,2,1,7473.431742713428,5.592878383179086,0.8482207309143127,0.3202844327690114,0.9446598485749444,,0.9446598485749444,11.776379660090667,True,1279,314,2019-01-01
MINI,EGARCH,2,1,21239.88323386661,1.4109261089476732,0.8483227761890327,0.24357977151639226,0.9921792631813255,,0.9921792631813255,5.042299776428767,True,4730,314,2019-01-01
MDCA,EGARCH,2,1,22338.367877772424,2.7726778974488435,0.8503417204591138,0.3011171856797319,0.9920086477980635,,0.9920086477980635,10.08339488037763,True,4723,314,2019-01-01
BRC,EGARCH,2,1,19442.048631175494,1.0896334794859341,0.8567484598488643,0.28717435342282727,0.9925845274511983,,0.9925845274511983,3.997208139499617,True,4730,314,2019-01-01
RIV,EGARCH,2,1,1807.8506286565507,0.7723798432955425,0.8589263316796826,0.36239278914337125,0.8994702910769369,,0.8994702910769369,2.7045980176733457,True,701,314,2019-01-01
WDFC,EGARCH,2,1,18246.999183141077,0.9829972472938273,0.861613938511736,0.3165304366424986,0.9957096826123891,,0.9957096826123891,2.9270216060147507,True,4730,314,2019-01-01
CHMI,EGARCH,2,1,3463.7749133377383,1.2780648091414737,0.8618114480560792,0.37503700641915405,0.7378722249238524,,0.7378722249238524,3.7270546311097146,True,1270,314,2019-01-01
PRGO,EGARCH,2,1,19322.09669822194,1.5082723875641835,0.8636403662720895,0.22721151059398872,0.9946408549103508,,0.9946408549103508,4.013689748403289,True,4730,314,2019-01-01
EBF,EGARCH,2,1,19982.175924517996,1.032654112799556,0.8649479227902485,0.3055960498846213,0.9897756562727921,,0.9897756562727921,4.611825289723796,True,4730,314,2019-01-01
ZEUS,EGARCH,2,1,25070.465835470037,1.9944108867637154,0.8668546601942188,0.2831954320056853,0.9945823785694179,,0.9945823785694179,5.121572264002734,True,4729,314,2019-01-01
MXE,EGARCH,2,1,16690.450969516176,0.947811202003202,0.8789765223390208,0.2324997357912947,0.978874336872225,,0.978874336872225,4.231600790842612,True,4727,314,2019-01-01
VIVO,EGARCH,2,1,20409.642795421496,1.7966038935251474,0.880456117296802,0.3043953159746068,0.9931176999461656,,0.9931176999461656,5.9404557489416865,True,4730,314,2019-01-01
CSGS,EGARCH,2,1,19743.310791732234,1.1726978862468977,0.883539140581712,0.22024998516303984,0.9966530836877786,,0.9966530836877786,2.8427731312559477,True,4730,314,2019-01-01
QUMU,EGARCH,2,1,22754.308085058976,2.775640568982701,0.8963977262660657,0.3735066315361465,0.9895952471201251,,0.9895952471201251,9.832566654442495,True,4730,313,2019-01-01
ILMN,EGARCH,2,1,22289.302099488727,1.5505827087868853,0.8990194484530036,0.25708645423316284,0.9949288812419792,,0.9949288812419792,4.807559594748366,True,4586,314,2019-01-01
NYMTP,EGARCH,2,1,3084.366299957582,1.5566725429882786,0.9008027272180009,0.553184667296501,0.9753232717572204,,0.9753232717572204,20.11292321574633,True,1356,314,2019-01-01
APVO,EGARCH,2,1,3282.543970882711,3.120999468599798,0.9086793722720224,0.34208779336517914,0.8632568817955508,,0.8632568817955508,7.392275332413406,True,568,314,2019-01-01
DRAD,EGARCH,2,1,17556.60855946745,3.7765205275706393,0.9296131496608192,0.34050314568538625,0.9822354471565248,,0.9822354471565248,11.00656469728397,True,3616,314,2019-01-01
MTSC,EGARCH,2,1,20329.1746016558,1.5151607269121254,0.9324321410044463,0.2767664332249957,0.9930637433378852,,0.9930637433378852,6.725863756203781,True,4730,314,2019-01-01
LCUT,EGARCH,2,1,21578.63385405772,2.211757335110875,0.9431884308022301,0.38900963582770703,0.9865440051045051,,0.9865440051045051,6.290837065634302,True,4723,314,2019-01-01
ARCT,EGARCH,2,1,8420.576781530242,3.795629020973883,0.948780384620945,0.4196976615407076,0.9869787372298245,,0.9869787372298245,10.222433693978616,True,1589,314,2019-01-01
DORM,EGARCH,2,1,20776.44526689448,1.5636440567047465,0.9505794349957775,0.4505874716668747,0.9949522444842561,,0.9949522444842561,5.027864011323423,True,4716,314,2019-01-01
FRTA,EGARCH,2,1,2810.7288458089024,3.5276544702367816,0.9691994433675903,0.41219671854722506,0.9723992362755325,,0.9723992362755325,15.131741263016606,True,503,314,2019-01-01
CZR,EGARCH,2,1,8623.451491532574,1.7579357080992608,0.9703518045735339,0.505381724057969,0.9866186260780614,,0.9866186260780614,7.525236415151582,True,1686,314,2019-01-01
ESTE,EGARCH,2,1,26156.70460622479,4.036681809058096,0.9757247945312446,0.4039815630001551,0.9981805317889878,,0.9981805317889878,14.183607938195717,True,4615,314,2019-01-01
MBII,EGARCH,2,1,7597.843651229397,2.575859012698889,0.9857052953314732,0.5330822247716884,0.9856864528960517,,0.9856864528960517,6.019763727611166,True,1314,314,2019-01-01
CASI,EGARCH,2,1,27928.225886280816,2.422574776293173,1.0588866352155228,0.502126142259885,0.9781859535750296,,0.9781859535750296,8.369934123010609,True,4730,314,2019-01-01
ASUR,EGARCH,2,1,26602.1949043032,2.855886213239437,1.0666042523795602,0.44592772004793146,0.9935936954491892,,0.9935936954491892,5.593972988863826,True,4719,314,2019-01-01
DSS,EGARCH,2,1,26493.590423614543,5.393653230281872,1.104645316396742,0.5315660283508529,0.9929181862586673,,0.9929181862586673,15.11995301471045,True,4559,314,2019-01-01
DCAR,EGARCH,2,1,8704.366176794101,6.299838783813281,1.1484731899618952,0.4462817179842024,0.9713900215422165,,0.9713900215422165,10.894854314216495,True,1384,314,2019-01-01
LODE,EGARCH,2,1,11661.071508483317,4.6098092755005515,1.1668459172627959,0.4955475721034029,0.9864586242199967,,0.9864586242199967,7.453186428157735,True,2078,314,2019-01-01
CELH,EGARCH,2,1,19698.56924077025,3.7275853623354345,1.2099643084665772,0.5698593641348246,0.9986228232190981,,0.9986228232190981,9.048877612366354,True,2950,314,2019-01-01
ARKR,EGARCH,2,1,19122.344001774614,2.0032536651041544,1.264625787819217,0.6310461511971216,0.9677887412207812,,0.9677887412207812,18.8173617128588,True,4595,309,2019-01-01
CDNA,EGARCH,2,1,5951.471722233313,4.356102394628882,1.2685180063280375,0.37037761675287956,0.9872691386277493,,0.9872691386277493,9.779940902779932,True,1074,314,2019-01-01
IGC,EGARCH,2,1,18257.560814138094,8.764186239446518,1.639551860570522,0.6444813621856049,0.9938093387737287,,0.9938093387737287,19.33755098601479,True,3113,314,2019-01-01
ITP,EGARCH,2,1,14582.030695671543,6.790849813258751,1.838834726889373,0.7243219820533572,0.9717445050709467,,0.9717445050709467,12.631775484697307,True,2658,314,2019-01-01
BCLI,EGARCH,2,1,21232.304932388186,6.326708334413719,3.0197172634306897,1.1622565595232637,0.9397590842498894,,0.9397590842498894,13.396801490834132,True,3577,314,2019-01-01
LD,EGARCH,2,1,7326.789843736703,4.708324298928774,3.21969902249272,-0.15904508601953482,0.9634353901055772,,0.9634353901055772,5.639076721605958,True,1576,154,2019-01-01
EBMT,EGARCH,2,1,11140.180655601742,4.103327952952031,3.3889668026097914,-0.11772718616671698,0.8546085057204492,,0.8546085057204492,10.315531334328229,True,3191,314,2019-01-01
EXPI,EGARCH,2,1,6275.09246708719,11.538129490781955,4.610796669002595,1.8765749263893199,0.8321662409829162,,0.8321662409829162,16.345033033726597,True,1063,314,2019-01-01
AVERAGE,EGARCH,2,1,14893.922106030677,2.2365657039842155,0.9772533889010868,0.34339467435923576,0.9763113679806522,,0.9763113679806522,7.409600163251397,100.0%,3499,312,2019-01-01
